Date,Open,High,P Close
6/20/13,16.370001,16.370001,15.8
6/21/13,15.7,15.8,15.3
6/24/13,15.64,15.84,15.62
6/25/13,15.55,15.74,15.53
6/26/13,15.69,15.69,15.72
6/27/13,15.34,15.87,15.4
6/28/13,15.5,15.77,15.5
7/1/13,14.79,15.59,15.25
7/2/13,14.69,15.12,14.79
7/3/13,14.95,15.09,15
7/5/13,14.95,15.95,14.87
7/8/13,15.63,16.040001,15.66
7/9/13,15.79,15.97,15.96
7/10/13,15.5,15.57,15.71
7/11/13,15.6,15.6,15.39
7/12/13,15.07,15.12,15.13
7/15/13,14.93,15.03,14.93
7/16/13,14.57,15.34,14.67
7/17/13,15.36,15.96,15.28
7/18/13,15.94,16.1,15.89
7/19/13,15.35,16.08,15.47
7/22/13,16.09,16.129999,15.97
7/23/13,15.69,15.87,15.73
7/24/13,15.65,15.89,15.65
7/25/13,15.66,15.87,15.71
7/26/13,15.54,15.97,15.57
7/29/13,15.87,15.87,15.89
7/30/13,15.6,15.96,15.51
7/31/13,16,16.209999,15.95
8/1/13,15.94,16.280001,15.93
8/2/13,16.15,16.469999,16.209999
8/5/13,16.33,16.33,16.34
8/6/13,15.99,16.25,16
8/7/13,16.15,16.15,16.18
8/8/13,16.07,16.309999,15.95
8/9/13,16.09,16.16,16.129999
8/12/13,15.88,16.059999,15.98
8/13/13,15.91,15.95,15.92
8/14/13,15.83,16.01,15.83
8/15/13,15.79,16.190001,15.9
8/16/13,16.040001,16.25,16.1
8/19/13,16.049999,16.059999,15.98
8/20/13,15.83,15.83,15.7
8/21/13,15.61,15.78,15.7
8/22/13,15.76,15.82,15.76
8/23/13,15.71,15.79,15.71
8/26/13,15.79,15.9,15.75
8/27/13,15.75,16,15.86
8/28/13,15.76,15.81,15.73
8/29/13,15.73,15.89,15.76
8/30/13,15.75,15.78,15.77
9/3/13,15.89,16.030001,15.7
9/4/13,15.79,16.08,15.78
9/5/13,15.97,16.27,16.030001
9/6/13,16.309999,16.34,16.24
9/9/13,16.16,16.34,16.190001
9/10/13,16.379999,16.57,16.34
9/11/13,16.65,17.059999,16.549999
9/12/13,17.120001,17.26,17.049999
9/13/13,17.059999,17.08,17.110001
9/16/13,17.120001,17.200001,16.889999
9/17/13,17.030001,17.17,16.959999
9/18/13,16.99,17.18,17
9/19/13,17.1,17.1,17.049999
9/20/13,16.92,17,16.870001
9/23/13,16.620001,16.639999,16.639999
9/24/13,16.530001,17.200001,16.530001
9/25/13,17.030001,17.040001,17.040001
9/26/13,16.77,16.870001,16.799999
9/27/13,16.1,16.25,16.290001
9/30/13,16.200001,16.26,16.17
10/1/13,16.049999,16.139999,16.059999
10/2/13,15.85,16.27,15.91
10/3/13,16.139999,16.25,16.139999
10/4/13,15.84,16.01,15.87
10/7/13,15.7,15.98,15.84
10/8/13,15.51,15.98,15.91
10/9/13,15.8,15.95,15.8
10/10/13,15.98,16.25,15.88
10/11/13,16.16,16.6,16.219999
10/14/13,16.309999,16.620001,16.41
10/15/13,16.459999,16.67,16.559999
10/16/13,16.719999,16.790001,16.58
10/17/13,16.639999,16.809999,16.780001
10/18/13,16.85,16.9,16.799999
10/21/13,16.860001,16.98,16.85
10/22/13,16.889999,17.059999,16.85
10/23/13,16.799999,17.24,17
10/24/13,17.07,17.4,17.110001
10/25/13,17.549999,17.549999,17.290001
10/28/13,17.120001,17.32,17.15
10/29/13,17.299999,17.51,17.290001
10/30/13,17.459999,17.51,17.459999
10/31/13,17.370001,17.77,17.35
11/1/13,17.620001,17.809999,17.6
11/4/13,17.73,17.860001,17.77
11/5/13,17.57,17.85,17.76
11/6/13,17.73,17.82,17.68
11/7/13,17.51,17.620001,17.41
11/8/13,17.309999,17.620001,17.26
11/11/13,17.6,17.65,17.6
11/12/13,16.85,17.309999,17.42
11/13/13,17.02,17.290001,17.15
11/14/13,17.24,17.379999,17.219999
11/15/13,17.32,17.809999,17.25
11/18/13,17.77,17.82,17.76
11/19/13,17.43,17.66,17.42
11/20/13,17.540001,17.790001,17.48
11/21/13,17.709999,17.75,17.67
11/22/13,17.610001,17.690001,17.559999
11/25/13,17.629999,17.68,17.549999
11/26/13,17.43,17.709999,17.48
11/27/13,17.66,17.940001,17.690001
11/29/13,17.85,17.969999,17.860001
12/2/13,17.92,17.969999,17.959999
12/3/13,17.629999,17.629999,17.65
12/4/13,17.440001,17.620001,17.5
12/5/13,16.540001,17.549999,17.58
12/6/13,17.66,17.860001,17.459999
12/9/13,17.889999,17.9,17.780001
12/10/13,17.49,17.719999,17.52
12/11/13,17.65,17.74,17.639999
12/12/13,17.639999,17.66,17.6
12/13/13,17.49,17.700001,17.49
12/16/13,17.77,17.799999,17.66
12/17/13,17.57,17.57,17.77
12/18/13,17.299999,17.530001,17.35
12/19/13,17.41,17.469999,17.5
12/20/13,17.43,17.969999,17.360001
12/23/13,17.93,17.969999,17.75
12/24/13,17.959999,18.01,17.9
12/26/13,17.99,18.07,17.9
12/27/13,17.74,17.82,17.77
12/30/13,17.780001,17.93,17.73
12/31/13,17.98,18.09,17.91
1/2/14,18.049999,18.17,18.02
1/3/14,17.93,18.01,17.950001
1/6/14,17.879999,17.959999,17.82
1/7/14,17.65,17.65,17.58
1/8/14,17.35,17.4,17.4
1/9/14,17.379999,17.48,17.290001
1/10/14,17.41,17.52,17.34
1/13/14,17.41,17.440001,17.4
1/14/14,17.200001,17.35,17.15
1/15/14,17.24,17.33,17.299999
1/16/14,17.200001,17.26,17.209999
1/17/14,17.09,17.18,17.08
1/21/14,17.15,17.15,17.08
1/22/14,16.75,16.99,16.76
1/23/14,16.5,16.58,16.65
1/24/14,16.27,16.33,16.530001
1/27/14,16.25,16.559999,16.17
1/28/14,16.379999,16.459999,16.389999
1/29/14,16.09,16.280001,16.24
1/30/14,16.280001,16.299999,16.219999
1/31/14,16.139999,16.24,16.200001
2/3/14,16,16.059999,15.96
2/4/14,15.55,15.72,15.52
2/5/14,15.56,15.9,15.52
2/6/14,15.64,16.110001,15.61
2/7/14,17.48,18,16.02
2/10/14,17.030001,17.59,17.41
2/11/14,17.530001,18,17.51
2/12/14,17.93,18.049999,17.93
2/13/14,17.549999,17.82,17.65
2/14/14,17.620001,17.84,17.66
2/18/14,17.719999,17.82,17.68
2/19/14,17.700001,17.860001,17.75
2/20/14,17.6,17.639999,17.59
2/21/14,17.450001,17.76,17.5
2/24/14,17.75,18.049999,17.68
2/25/14,17.93,18.110001,17.940001
2/26/14,17.950001,18.139999,17.959999
2/27/14,17.950001,18.059999,18.030001
2/28/14,18.059999,18.4,18.02
3/3/14,18.190001,18.34,18.33
3/4/14,18.200001,18.41,18.120001
3/5/14,18.43,18.530001,18.4
3/6/14,18.32,18.43,18.299999
3/7/14,18.299999,18.360001,18.280001
3/10/14,17.959999,18,17.91
3/11/14,17.76,17.809999,17.76
3/12/14,17.700001,17.889999,17.709999
3/13/14,17.82,17.91,17.83
3/14/14,17.370001,17.639999,17.34
3/17/14,17.549999,17.809999,17.43
3/18/14,17.42,17.74,17.389999
3/19/14,17.67,17.799999,17.709999
3/20/14,17.450001,17.57,17.549999
3/21/14,17.73,17.73,17.51
3/24/14,17.6,17.67,17.58
3/25/14,17.57,17.59,17.469999
3/26/14,17.370001,17.42,17.360001
3/27/14,17.09,17.23,17.030001
3/28/14,17.01,17.280001,17.02
3/31/14,17.15,17.25,17.030001
4/1/14,17.34,17.5,17.219999
4/2/14,17.4,17.52,17.440001
4/3/14,17.469999,17.52,17.440001
4/4/14,17.23,17.540001,17.110001
4/7/14,17.110001,17.379999,17.120001
4/8/14,17.18,17.209999,17.08
4/9/14,17.059999,17.219999,17.049999
4/10/14,17.23,17.32,17.200001
4/11/14,16.780001,17.16,16.83
4/14/14,16.66,16.809999,16.540001
4/15/14,16.780001,16.950001,16.77
4/16/14,16.719999,16.9,16.629999
4/17/14,16.719999,17.02,16.790001
4/21/14,16.870001,17.040001,16.879999
4/22/14,16.940001,17.049999,16.950001
4/23/14,17.030001,17.24,17.01
4/24/14,17.290001,17.440001,17.23
4/25/14,17.26,17.26,17.280001
4/28/14,17.17,17.219999,17.129999
4/29/14,17.25,17.42,17.129999
4/30/14,17.200001,17.200001,17.209999
5/1/14,17.209999,17.389999,17.02
5/2/14,17.23,17.440001,17.299999
5/5/14,17.26,17.43,17.309999
5/6/14,17.32,17.34,17.4
5/7/14,17.139999,17.200001,17.139999
5/8/14,17.09,17.17,17.08
5/9/14,17.51,18.02,17.110001
5/12/14,18.049999,18.18,18
5/13/14,17.84,17.940001,17.85
5/14/14,17.74,17.790001,17.719999
5/15/14,17.18,17.23,17.190001
5/16/14,16.889999,17.1,16.870001
5/19/14,16.98,17.16,17.049999
5/20/14,16.98,17,17.030001
5/21/14,16.790001,17.040001,16.75
5/22/14,16.98,17.219999,16.91
5/23/14,17.16,17.219999,17.17
5/27/14,17.129999,17.290001,17.09
5/28/14,17.190001,17.24,17.219999
5/29/14,17.09,17.17,17.110001
5/30/14,17.09,17.18,17.120001
6/2/14,17.1,17.33,17.059999
6/3/14,17.129999,17.48,17.26
6/4/14,17.299999,17.6,17.370001
6/5/14,17.540001,17.74,17.469999
6/6/14,17.719999,17.92,17.719999
6/9/14,17.639999,17.940001,17.690001
6/10/14,17.66,17.75,17.66
6/11/14,17.629999,17.68,17.610001
6/12/14,17.559999,17.559999,17.629999
6/13/14,17.379999,17.6,17.299999
6/16/14,17.139999,17.23,17.23
6/17/14,17.059999,17.280001,17.120001
6/18/14,17.25,17.58,17.25
6/19/14,17.52,17.68,17.58
6/20/14,17.76,17.809999,17.67
6/23/14,17.690001,17.709999,17.629999
6/24/14,17.379999,17.639999,17.370001
6/25/14,17.41,17.780001,17.49
6/26/14,17.799999,18.030001,17.709999
6/27/14,17.9,18.08,18.02
6/30/14,17.969999,18.120001,17.98
7/1/14,18.02,18.18,17.940001
7/2/14,18.030001,18.299999,18.1
7/3/14,18.27,18.34,18.26
7/7/14,18.24,18.25,18.280001
7/8/14,18.17,18.299999,18.120001
7/9/14,18.24,18.370001,18.139999
7/10/14,18.1,18.129999,18.219999
7/11/14,18,18.18,17.99
7/14/14,18.190001,18.24,18.09
7/15/14,18.18,18.389999,18.18
7/16/14,18.26,18.41,18.27
7/17/14,18.200001,18.24,18.23
7/18/14,18.120001,18.280001,18.049999
7/21/14,18.08,18.299999,18.219999
7/22/14,18.23,18.27,18.129999
7/23/14,18.040001,18.129999,18.1
7/24/14,18.190001,18.309999,18.110001
7/25/14,18.25,18.290001,18.290001
7/28/14,18.1,18.110001,18.139999
7/29/14,18.110001,18.200001,18.059999
7/30/14,17.9,18.030001,17.870001
7/31/14,17.77,17.93,17.85
8/1/14,17.629999,17.85,17.65
8/4/14,17.799999,17.879999,17.77
8/5/14,17.459999,17.809999,17.84
8/6/14,17.6,17.709999,17.65
8/7/14,17.719999,17.719999,17.629999
8/8/14,16.459999,17.27,17.42
8/11/14,17.17,17.459999,17.15
8/12/14,17.360001,17.5,17.34
8/13/14,16.5,17.33,17.25
8/14/14,17.17,17.32,17.110001
8/15/14,17.360001,17.379999,17.309999
8/18/14,17.27,17.41,17.25
8/19/14,17.16,17.24,17.200001
8/20/14,17.139999,17.5,17.15
8/21/14,17.469999,17.6,17.450001
8/22/14,17.6,17.6,17.58
8/25/14,17.549999,17.66,17.49
8/26/14,17.709999,17.709999,17.66
8/27/14,17.610001,17.68,17.620001
8/28/14,17.65,17.75,17.68
8/29/14,17.68,17.719999,17.67
9/2/14,17.65,17.74,17.629999
9/3/14,17.52,17.639999,17.43
9/4/14,17.67,17.799999,17.6
9/5/14,17.540001,17.75,17.6
9/8/14,17.700001,17.74,17.75
9/9/14,17.610001,17.620001,17.620001
9/10/14,17.27,17.51,17.290001
9/11/14,17.41,17.469999,17.469999
9/12/14,17.27,17.27,17.280001
9/15/14,17.15,17.290001,17.120001
9/16/14,17.02,17.18,17.049999
9/17/14,17.030001,17.139999,17.040001
9/18/14,17.07,17.16,17.040001
9/19/14,17.120001,17.25,17.030001
9/22/14,17.139999,17.219999,17.219999
9/23/14,16.98,17.09,17.049999
9/24/14,16.889999,16.99,16.92
9/25/14,16.780001,16.879999,16.91
9/26/14,16.709999,17,16.709999
9/29/14,16.879999,16.959999,16.98
9/30/14,16.719999,16.77,16.799999
10/1/14,16.27,16.34,16.35
10/2/14,16,16.07,15.98
10/3/14,15.88,15.99,15.81
10/6/14,15.96,16.049999,15.91
10/7/14,15.84,15.92,15.93
10/8/14,15.5,15.98,15.47
10/9/14,15.97,15.97,15.98
10/10/14,15.5,15.62,15.48
10/13/14,15.03,15.1,15.11
10/14/14,14.77,15.05,14.64
10/15/14,14.51,14.96,14.79
10/16/14,14.42,14.83,14.7
10/17/14,14.77,14.94,14.6
10/20/14,14.83,14.91,14.71
10/21/14,15,15.47,14.9
10/22/14,15.39,15.66,15.41
10/23/14,15.54,15.63,15.26
10/24/14,15.5,15.76,15.51
10/27/14,15.71,15.71,15.73
10/28/14,15.47,15.57,15.46
10/29/14,15.48,15.65,15.53
10/30/14,15.44,15.61,15.53
10/31/14,15.74,15.8,15.49
11/3/14,15.77,15.78,15.48
11/4/14,15.49,15.65,15.56
11/5/14,15.28,15.45,15.15
11/6/14,15.84,15.91,15.3
11/7/14,15.27,15.41,15.33
11/10/14,15.13,15.3,15.15
11/11/14,15.26,15.38,15.24
11/12/14,15.18,15.43,15.24
11/13/14,15.33,15.33,15.27
11/14/14,14.95,15.2,14.99
11/17/14,15.19,15.24,15.2
11/18/14,14.98,15.12,15.04
11/19/14,15.04,15.22,15.01
11/20/14,14.69,15.21,15.19
11/21/14,15.32,15.36,15.14
11/24/14,15.33,15.53,15.17
11/25/14,15.56,15.58,15.46
11/26/14,15.45,15.69,15.45
11/28/14,15.7,15.7,15.68
12/1/14,15.67,15.69,15.52
12/2/14,15.6,15.78,15.56
12/3/14,15.72,15.81,15.74
12/4/14,15.72,15.83,15.79
12/5/14,15.71,15.84,15.71
12/8/14,15.81,15.82,15.82
12/9/14,15.37,15.7,15.5
12/10/14,15.61,15.65,15.69
12/11/14,15.6,15.6,15.34
12/12/14,15.19,15.29,15.33
12/15/14,15.09,15.18,15.05
12/16/14,14.78,15.11,14.76
12/17/14,14.63,14.93,14.63
12/18/14,15.13,15.34,14.89
12/19/14,15.06,15.28,15.02
12/22/14,15.27,15.49,15.22
12/23/14,15.41,15.67,15.38
12/24/14,15.68,15.68,15.61
12/26/14,15.55,15.61,15.48
12/29/14,15.59,15.78,15.57
12/30/14,15.6,15.86,15.74
12/31/14,15.78,15.93,15.77
1/2/15,15.82,15.91,15.69
1/5/15,15.45,15.55,15.59
1/6/15,15.1,15.2,15.12
1/7/15,15.04,15.04,14.91
1/8/15,15.05,15.39,14.87
1/9/15,15.29,15.43,15.34
1/12/15,15.39,15.43,15.41
1/13/15,15.35,15.41,15.28
1/14/15,15.15,15.21,15.23
1/15/15,15.2,15.35,15.1
1/16/15,14.99,15.12,15.01
1/20/15,15.12,15.13,15.06
1/21/15,14.91,15,14.93
1/22/15,15.01,15.25,14.95
1/23/15,15.19,15.33,15.2
1/26/15,15.16,15.54,15.18
1/27/15,15.66,15.67,15.54
1/28/15,15.49,15.51,15.45
1/29/15,15.13,15.23,15.14
1/30/15,14.83,15.11,14.93
2/2/15,14.94,15.11,14.89
2/3/15,15.05,15.69,14.94
2/4/15,15.64,15.68,15.61
2/5/15,15.58,15.75,15.59
2/6/15,16.1,16.35,15.73
2/9/15,16.23,16.780001,16.26
2/10/15,16.76,16.83,16.719999
2/11/15,16.77,16.870001,16.77
2/12/15,16.48,16.99,16.76
2/13/15,16.92,17.049999,16.84
2/17/15,16.889999,17.110001,16.889999
2/18/15,17.030001,17.08,17.110001
2/19/15,16.969999,17.049999,16.959999
2/20/15,17,17.200001,17.040001
2/23/15,17.120001,17.33,17.139999
2/24/15,17.18,17.43,17.32
2/25/15,17.24,17.549999,17.290001
2/26/15,17.469999,17.52,17.440001
2/27/15,17.32,17.42,17.33
3/2/15,17.33,17.52,17.27
3/3/15,17.389999,17.43,17.440001
3/4/15,17.16,17.219999,17.209999
3/5/15,17.219999,17.219999,17.09
3/6/15,17,17.219999,17.1
3/9/15,16.93,16.98,16.83
3/10/15,16.559999,16.67,16.68
3/11/15,16.219999,16.469999,16.23
3/12/15,16.52,16.82,16.4
3/13/15,16.67,16.77,16.75
3/16/15,16.809999,16.92,16.700001
3/17/15,16.780001,16.860001,16.92
3/18/15,16.59,16.959999,16.75
3/19/15,16.82,16.83,16.889999
3/20/15,16.76,16.98,16.690001
3/23/15,16.82,16.99,16.84
3/24/15,16.84,16.889999,16.879999
3/25/15,16.879999,16.879999,16.77
3/26/15,16.32,16.32,16.42
3/27/15,16.110001,16.25,16.18
3/30/15,16.219999,16.450001,16.15
3/31/15,16.16,16.23,16.219999
4/1/15,16.030001,16.129999,16.01
4/2/15,16.09,16.23,16.110001
4/6/15,16.040001,16.389999,16.18
4/7/15,16.18,16.34,16.25
4/8/15,16.16,16.27,16.120001
4/9/15,16.030001,16.110001,16.059999
4/10/15,15.94,16.02,15.94
4/13/15,15.93,16.1,15.92
4/14/15,16.040001,16.190001,16.07
4/15/15,15.97,16.08,15.98
4/16/15,15.87,16.139999,15.95
4/17/15,15.71,15.79,15.89
4/20/15,15.67,15.74,15.59
4/21/15,15.66,15.74,15.65
4/22/15,15.54,15.64,15.52
4/23/15,15.51,15.64,15.56
4/24/15,15.53,15.66,15.56
4/27/15,15.59,15.86,15.53
4/28/15,15.59,16,15.57
4/29/15,15.9,15.99,15.97
4/30/15,15.72,15.88,15.79
5/1/15,15.9,16.08,15.78
5/4/15,16.049999,16.190001,16.049999
5/5/15,16.129999,16.27,16.17
5/6/15,15.05,15.33,16.02
5/7/15,15.01,15.02,14.99
5/8/15,15.09,15.22,14.97
5/11/15,15.12,15.92,15.14
5/12/15,15.6,15.6,15.71
5/13/15,15.32,15.5,15.35
5/14/15,15.38,15.44,15.26
5/15/15,15.35,15.59,15.39
5/18/15,15.56,15.69,15.55
5/19/15,15.67,15.7,15.68
5/20/15,15.67,15.74,15.68
5/21/15,15.58,15.69,15.63
5/22/15,15.63,15.66,15.63
5/26/15,15.55,15.64,15.54
5/27/15,15.4,15.57,15.34
5/28/15,15.37,15.41,15.44
5/29/15,15.31,15.4,15.35
6/1/15,15.2,15.47,15.15
6/2/15,15.16,15.27,15.23
6/3/15,15.22,15.3,15.16
6/4/15,15.17,15.23,15.22
6/5/15,15.01,15.06,15
6/8/15,14.93,14.98,15
6/9/15,14.81,14.85,14.84
6/10/15,14.58,14.77,14.56
6/11/15,14.66,14.7,14.65
6/12/15,14.51,14.58,14.58
6/15/15,14.33,14.38,14.41
6/16/15,14.2,14.28,14.2
6/17/15,14.26,14.34,14.2
6/18/15,14.41,14.62,14.22
6/19/15,14.47,14.99,14.54
6/22/15,15.01,15.15,14.97
6/23/15,15.09,15.16,15.05
6/24/15,14.98,15.12,14.99
6/25/15,14.82,14.91,14.83
6/26/15,14.81,15.2,14.75
6/29/15,15.04,15.11,15.2
6/30/15,14.53,14.63,14.45
7/1/15,14.73,14.81,14.59
7/2/15,14.69,14.99,14.64
7/6/15,14.45,14.53,14.6
7/7/15,14.34,14.4,14.3
7/8/15,14.25,14.33,14.35
7/9/15,14.31,14.41,14.16
7/10/15,14.29,14.38,14.18
7/13/15,14.32,14.51,14.25
7/14/15,14.39,14.47,14.43
7/15/15,14.41,14.54,14.43
7/16/15,14.56,14.71,14.43
7/17/15,14.63,14.84,14.66
7/20/15,14.81,14.92,14.81
7/21/15,14.87,14.91,14.9
7/22/15,14.55,14.73,14.58
7/23/15,14.59,14.76,14.61
7/24/15,14.71,14.89,14.72
7/27/15,15.07,15.08,14.86
7/28/15,14.86,14.86,14.83
7/29/15,14.72,14.88,14.79
7/30/15,14.82,14.82,14.83
7/31/15,14.88,14.94,14.8
8/3/15,14.76,14.77,14.73
8/4/15,14.56,14.77,14.54
8/5/15,14.67,14.67,14.56
8/6/15,14.56,14.6,14.6
8/7/15,14.06,14.14,14.02
8/10/15,14.2,14.38,14.11
8/11/15,14.28,14.29,14.35
8/12/15,13.68,14.26,13.96
8/13/15,15.23,15.92,14.12
8/14/15,15.25,15.35,15.19
8/17/15,15.1,15.3,15.18
8/18/15,15.24,15.28,15.25
8/19/15,15.08,15.3,15.13
8/20/15,14.87,14.87,15.03
8/21/15,14.22,14.35,14.26
8/24/15,13.1,13.58,13.91
8/25/15,13.31,13.65,13.04
8/26/15,13.26,13.47,12.94
8/27/15,13.41,13.67,13.22
8/28/15,13.57,13.89,13.62
8/31/15,13.75,13.8,13.8
9/1/15,13.31,13.36,13.63
9/2/15,13.28,13.58,13.07
9/3/15,12.92,13.49,13.13
9/4/15,13.08,13.16,13.32
9/8/15,13.09,13.36,12.82
9/9/15,13.51,13.66,13.35
9/10/15,13.14,13.31,13.22
9/11/15,12.93,13.06,13.01
9/14/15,12.99,12.99,13.05
9/15/15,12.88,12.97,12.81
9/16/15,12.79,13.06,12.94
9/17/15,12.8,13.48,13.04
9/18/15,13.03,13.18,13.21
9/21/15,12.96,13.23,12.92
9/22/15,12.75,12.95,12.93
9/23/15,12.83,12.88,12.79
9/24/15,12.68,12.89,12.75
9/25/15,12.92,12.92,12.83
9/28/15,12.67,12.94,12.75
9/29/15,12.28,12.46,12.29
9/30/15,12.32,12.65,12.26
10/1/15,12.77,12.95,12.62
10/2/15,12.52,13.05,12.73
10/5/15,13.34,13.46,13.04
10/6/15,13.42,13.61,13.41
10/7/15,13.62,13.8,13.5
10/8/15,13.61,14.06,13.63
10/9/15,14,14.12,14.05
10/12/15,13.98,14.04,13.96
10/13/15,13.85,14.03,13.91
10/14/15,13.94,14.08,13.91
10/15/15,14.08,14.32,13.98
10/16/15,14.36,14.61,14.29
10/19/15,14.55,14.66,14.59
10/20/15,14.58,14.67,14.58
10/21/15,14.65,14.65,14.57
10/22/15,14.38,14.71,14.24
10/23/15,14.73,15.02,14.69
10/26/15,15.01,15.04,15
10/27/15,14.64,14.7,14.71
10/28/15,14.73,15.01,14.69
10/29/15,14.89,15.18,15
10/30/15,15.1,15.44,15.12
11/2/15,15.36,15.68,15.4
11/3/15,15.64,15.64,15.63
11/4/15,15.5,15.53,15.41
11/5/15,15.43,15.53,15.44
11/6/15,15.59,15.59,15.35
11/9/15,14.57,14.76,14.88
11/10/15,14.35,14.53,14.42
11/11/15,14.42,14.52,14.44
11/12/15,14.26,14.37,14.38
11/13/15,14.12,14.33,14.11
11/16/15,13.79,14.15,13.78
11/17/15,14.14,14.31,14.14
11/18/15,14.16,14.29,14.14
11/19/15,14.29,14.31,14.27
11/20/15,14.26,14.42,14.19
11/23/15,14.03,14.49,14.26
11/24/15,14.26,14.45,14.32
11/25/15,14.44,14.49,14.43
11/27/15,14.44,14.44,14.43
11/30/15,14.3,14.43,14.25
12/1/15,14.47,14.66,14.35
12/2/15,14.59,14.62,14.63
12/3/15,14.41,14.51,14.41
12/4/15,13.79,14.09,13.78
12/7/15,14,14.05,14.06
12/8/15,14.01,14.01,13.87
12/9/15,13.46,13.79,13.5
12/10/15,13.48,13.88,13.5
12/11/15,13.55,13.61,13.75
12/14/15,13.36,13.41,13.32
12/15/15,13.39,13.62,13.26
12/16/15,13.59,13.77,13.46
12/17/15,13.68,13.73,13.67
12/18/15,13.27,13.39,13.36
12/21/15,13.27,13.38,13.18
12/22/15,13.44,13.49,13.36
12/23/15,13.43,13.73,13.31
12/24/15,13.46,13.84,13.7
12/28/15,13.51,13.63,13.62
12/29/15,13.63,13.81,13.52
12/30/15,13.67,13.75,13.72
12/31/15,13.5,13.55,13.52
1/4/16,13.12,13.21,13.36
1/5/16,13.26,13.32,13.21
1/6/16,12.53,12.82,12.77
1/7/16,12.44,12.61,12.71
1/8/16,12.56,12.71,12.42
1/11/16,12.4,12.64,12.58
1/12/16,12.35,12.48,12.21
1/13/16,12.51,12.54,12.43
1/14/16,12.29,12.81,12.19
1/15/16,12.36,12.73,12.71
1/19/16,12.67,12.67,12.51
1/20/16,12.12,12.28,12.35
1/21/16,12.15,12.58,12.15
1/22/16,12.7,12.72,12.37
1/25/16,12.66,12.73,12.7
1/26/16,12.57,12.8,12.5
1/27/16,12.68,12.96,12.8
1/28/16,12.96,12.96,12.7
1/29/16,12.89,13.05,12.84
