Date,Open,High,P Close
8/23/21,22.190001,22.440001,22.1
8/24/21,22.360001,22.549999,22.379999
8/25/21,22.52,22.690001,22.32
8/26/21,22.51,22.700001,22.58
8/27/21,22.450001,22.75,22.360001
8/30/21,22.68,22.719999,22.74
8/31/21,22.530001,22.67,22.370001
9/1/21,22.639999,23.040001,22.469999
9/2/21,22.82,23.09,22.82
9/3/21,22.67,22.74,22.65
9/7/21,22.6,22.67,22.559999
9/8/21,22.18,22.290001,22.200001
9/9/21,22.190001,22.41,22.08
9/10/21,22.18,22.290001,22.049999
9/13/21,22.07,22.129999,21.889999
9/14/21,21.889999,22.24,21.879999
9/15/21,21.92,22.049999,22.01
9/16/21,21.93,22.65,21.950001
9/17/21,22.440001,22.59,22.469999
9/20/21,22,22.07,22.35
9/21/21,22.08,22.67,21.860001
9/22/21,22.59,23.25,22.209999
9/23/21,23.629999,24.15,23.120001
9/24/21,23.75,24.5,24.01
9/27/21,24.23,24.41,24.370001
9/28/21,24.1,24.34,24.190001
9/29/21,23.950001,24.209999,23.92
9/30/21,23.91,23.950001,23.809999
10/1/21,23.629999,23.879999,23.530001
10/4/21,23.66,23.85,23.709999
10/5/21,23.74,24.02,23.450001
10/6/21,23.459999,23.809999,23.780001
10/7/21,23.84,24.200001,23.629999
10/8/21,24.15,24.51,24.059999
10/11/21,24.1,24.280001,24.08
10/12/21,23.91,24.43,23.969999
10/13/21,23.889999,24.16,23.879999
10/14/21,23.889999,24.110001,23.690001
10/15/21,24.129999,24.23,24.059999
10/18/21,23.74,23.870001,23.9
10/19/21,23.6,23.83,23.549999
10/20/21,23.620001,23.82,23.700001
10/21/21,23.91,23.99,23.799999
10/22/21,23.790001,24.200001,23.82
10/25/21,24.17,24.41,24.07
10/26/21,24.18,24.219999,24.16
10/27/21,23.780001,23.780001,23.85
10/28/21,23.07,23.370001,22.959999
10/29/21,22.959999,23.18,23.15
11/1/21,22.99,23.530001,22.9
11/2/21,23.51,23.629999,23.52
11/3/21,23.42,23.540001,23.52
11/4/21,23.32,23.5,23.34
11/5/21,25.870001,25.870001,23.469999
11/8/21,24.450001,24.780001,24.370001
11/9/21,24.030001,24.299999,24.049999
11/10/21,23.700001,23.879999,23.73
11/11/21,23.620001,23.870001,23.5
11/12/21,23.799999,23.9,23.6
11/15/21,23.73,24,23.809999
11/16/21,23.49,23.709999,23.459999
11/17/21,23.51,23.6,23.629999
11/18/21,23.459999,23.59,23.4
11/19/21,23,23.110001,23.219999
11/22/21,22.33,22.719999,22.129999
11/23/21,22.48,22.59,22.440001
11/24/21,22.02,22.07,22.15
11/26/21,21.450001,21.65,21.98
11/29/21,21.700001,21.98,21.450001
11/30/21,21.610001,21.93,21.82
12/1/21,22.059999,22.15,21.620001
12/2/21,21.200001,21.790001,21.09
12/3/21,21.68,21.780001,21.700001
12/6/21,21.709999,22.040001,21.76
12/7/21,22.1,22.309999,21.889999
12/8/21,22,22.42,21.99
12/9/21,21.940001,22.209999,22.17
12/10/21,21.91,22.530001,21.77
12/13/21,21.870001,21.92,21.860001
12/14/21,21.4,21.48,21.450001
12/15/21,21.059999,21.33,21.01
12/16/21,21.4,21.73,21.25
12/17/21,21.370001,21.43,21.360001
12/20/21,20.969999,21.059999,21.280001
12/21/21,20.98,21.719999,20.879999
12/22/21,21.67,21.959999,21.700001
12/23/21,21.84,22.440001,21.790001
12/27/21,22.15,22.709999,22.33
12/28/21,22.549999,22.83,22.58
12/29/21,22.66,22.809999,22.66
12/30/21,22.59,22.790001,22.57
12/31/21,22.42,22.610001,22.5
1/3/22,22.379999,22.959999,22.309999
1/4/22,22.959999,23.1,22.77
1/5/22,22.700001,22.959999,22.59
1/6/22,21.99,22.67,21.83
1/7/22,22.52,22.780001,22.530001
1/10/22,22.440001,22.799999,22.5
1/11/22,22.32,22.459999,22.23
1/12/22,22.52,22.74,22.450001
1/13/22,22.66,23.200001,22.610001
1/14/22,22.790001,22.93,22.959999
1/18/22,22.59,22.639999,22.719999
1/19/22,22.309999,22.370001,22.190001
1/20/22,21.73,22.450001,22.030001
1/21/22,21.57,21.860001,21.75
1/24/22,21.25,22.030001,21.440001
1/25/22,21.719999,21.83,22
1/26/22,21.83,22.15,21.68
1/27/22,21.469999,21.690001,21.360001
1/28/22,20.98,21.780001,21.08
1/31/22,21.73,22.27,21.76
2/1/22,22.219999,22.469999,22.24
2/2/22,21.809999,22.459999,22.26
2/3/22,22.23,22.73,22.370001
2/4/22,23.1,23.73,22.450001
2/7/22,22.58,22.950001,22.5
2/8/22,22.540001,23.120001,22.450001
2/9/22,23.190001,23.530001,22.85
2/10/22,23.290001,23.67,23.459999
2/11/22,23.129999,23.34,23.190001
2/14/22,22.690001,22.790001,22.65
2/15/22,22.68,23.200001,22.280001
2/16/22,22.940001,23.700001,23.139999
2/17/22,23.469999,23.57,23.68
2/18/22,22.559999,22.75,22.76
2/22/22,22.059999,22.190001,22.15
2/23/22,22.059999,22.17,21.879999
2/24/22,20.83,21.620001,21.370001
2/25/22,21.73,22.299999,21.57
2/28/22,22.129999,22.459999,22.280001
3/1/22,22.200001,22.379999,22.32
3/2/22,21.719999,22.620001,21.549999
3/3/22,22.559999,22.620001,22.530001
3/4/22,21.559999,21.559999,21.77
3/7/22,21.15,21.200001,21.219999
3/8/22,20.209999,20.950001,20.280001
3/9/22,20.85,21.41,20.33
3/10/22,20.860001,21.09,21.129999
3/11/22,21.549999,21.75,20.98
3/14/22,21.049999,21.280001,20.959999
3/15/22,21.18,21.450001,21.110001
3/16/22,21.41,21.83,21.1
3/17/22,21.610001,22.469999,21.629999
3/18/22,22.32,22.41,22.42
3/21/22,22.27,22.51,22.139999
3/22/22,22.030001,22.43,22
3/23/22,22.040001,22.120001,22.24
3/24/22,22.02,22.559999,21.92
3/25/22,22.620001,22.82,22.549999
3/28/22,22.57,22.639999,22.58
3/29/22,22.809999,23.040001,22.51
3/30/22,22.84,23.07,22.959999
3/31/22,22.65,22.73,22.77
4/1/22,22.290001,22.42,22.15
4/4/22,21.77,22.139999,21.93
4/5/22,21.99,22.129999,22.110001
4/6/22,21.790001,21.879999,22
4/7/22,21.559999,21.67,21.67
4/8/22,21.25,21.52,21.299999
4/11/22,21.139999,21.49,21.34
4/12/22,21.219999,21.48,21.1
4/13/22,20.959999,21.66,20.959999
4/14/22,21.68,21.83,21.629999
4/18/22,21.15,21.34,21.17
4/19/22,21.23,21.790001,21.18
4/20/22,21.82,22,21.73
4/21/22,22.059999,22.200001,21.870001
4/22/22,21.23,21.32,21.35
4/25/22,20.76,20.91,20.860001
4/26/22,20.629999,20.700001,20.879999
4/27/22,19.959999,20.35,20.049999
4/28/22,20.33,20.530001,20.26
4/29/22,20.309999,20.549999,20.42
5/2/22,19.93,20.309999,19.860001
5/3/22,20.290001,20.42,20.219999
5/4/22,20.209999,20.9,20.209999
5/5/22,20.75,20.799999,20.85
5/6/22,19.129999,19.219999,19.73
5/9/22,16.91,17.639999,17.110001
5/10/22,17.6,18,17.5
5/11/22,17.43,17.959999,17.57
5/12/22,16.690001,17.389999,16.9
5/13/22,17.5,17.959999,17.379999
5/16/22,17.83,17.9,17.84
5/17/22,18.01,18.379999,17.629999
5/18/22,18.02,18.4,18.26
5/19/22,17.35,17.709999,17.48
5/20/22,17.67,17.889999,17.5
5/23/22,17.860001,17.9,17.610001
5/24/22,17.209999,17.209999,17.42
5/25/22,16.5,17,16.549999
5/26/22,16.950001,17.280001,16.85
5/27/22,17.34,17.68,17.23
5/31/22,17.41,17.540001,17.68
6/1/22,17.48,17.629999,17.4
6/2/22,17.26,17.790001,17.209999
6/3/22,17.450001,17.51,17.709999
6/6/22,17.389999,17.440001,17.200001
6/7/22,17.049999,17.610001,17.379999
6/8/22,17.379999,17.610001,17.57
6/9/22,17.219999,17.26,17.209999
6/10/22,16.52,16.66,16.860001
6/13/22,16.09,16.200001,16.57
6/14/22,15.7,15.79,15.67
6/15/22,15.77,15.84,15.55
6/16/22,15.19,15.46,15.54
6/17/22,15.5,15.8,15.42
6/21/22,15.73,15.86,15.5
6/22/22,15.09,15.26,15.22
6/23/22,15.13,15.27,15.1
6/24/22,15.38,15.9,15.24
6/27/22,15.87,15.95,15.78
6/28/22,15.83,16.120001,15.74
6/29/22,15.33,15.5,15.49
6/30/22,15.16,15.74,15.32
7/1/22,15.55,15.81,15.58
7/5/22,15.43,15.65,15.75
7/6/22,15.74,15.87,15.63
7/7/22,15.71,15.89,15.58
7/8/22,15.79,15.94,15.84
7/11/22,15.51,15.6,15.75
7/12/22,15.39,15.84,15.4
7/13/22,15.38,15.59,15.65
7/14/22,15.18,15.35,15.49
7/15/22,15.5,15.74,15.24
7/18/22,15.79,15.96,15.73
7/19/22,15.97,16.370001,15.71
7/20/22,16.290001,16.82,16.309999
7/21/22,16.59,16.84,16.620001
7/22/22,16.780001,16.950001,16.83
7/25/22,16.9,17.16,16.879999
7/26/22,16.73,16.91,16.9
7/27/22,16.74,17.110001,16.700001
7/28/22,16.879999,17.16,17.049999
7/29/22,17.030001,17.299999,17.1
8/1/22,17.02,17.299999,17.139999
8/2/22,17.049999,17.17,17.129999
8/3/22,17.059999,17.549999,17
8/4/22,17.41,17.559999,17.51
8/5/22,17.07,17.129999,17.379999
8/8/22,17.08,17.639999,17.01
8/9/22,18.860001,20.58,17.370001
8/10/22,18.41,18.540001,18.27
8/11/22,18.450001,18.780001,18.450001
8/12/22,18.719999,18.889999,18.67
8/15/22,18.83,18.91,18.83
8/16/22,18.34,18.809999,18.49
8/17/22,18.450001,18.48,18.59
8/18/22,18.25,18.35,18.33
8/19/22,18.15,18.200001,18.280001
8/22/22,17.620001,17.790001,17.9
8/23/22,17.450001,17.639999,17.450001
8/24/22,17.4,17.559999,17.309999
8/25/22,17.5,17.76,17.48
8/26/22,17.77,17.940001,17.73
8/29/22,17.299999,17.41,17.35
8/30/22,17.32,17.34,17.290001
8/31/22,17.17,17.33,17.1
9/1/22,16.780001,16.92,16.92
9/2/22,17.030001,17.32,16.92
9/6/22,17.040001,17.07,16.959999
9/7/22,16.450001,16.870001,16.450001
9/8/22,16.629999,16.93,16.82
9/9/22,16.870001,17.5,16.799999
9/12/22,17.58,17.84,17.469999
9/13/22,17.110001,17.41,17.610001
9/14/22,16.879999,16.92,16.83
9/15/22,16.860001,17.41,16.860001
9/16/22,17.07,17.07,17.139999
9/19/22,16.35,16.68,16.530001
9/20/22,16.4,16.68,16.540001
9/21/22,16.6,16.66,16.459999
9/22/22,15.94,16.040001,16.01
9/23/22,15.6,15.69,15.69
9/26/22,15.21,15.45,15.33
9/27/22,15.09,15.36,15.04
9/28/22,15,15.48,14.95
9/29/22,15.08,15.24,15.38
9/30/22,15.13,15.42,15.05
10/3/22,15.35,15.68,15.11
10/4/22,15.82,16.4,15.63
10/5/22,16.049999,16.26,16.379999
10/6/22,16.35,16.35,16.139999
10/7/22,15.75,15.82,15.88
10/10/22,15.66,15.74,15.55
10/11/22,15.35,15.75,15.51
10/12/22,15.46,15.6,15.46
10/13/22,15.24,15.99,15.52
10/14/22,16.030001,16.190001,15.94
10/17/22,16.25,16.83,15.6
10/18/22,16.450001,16.74,16.129999
10/19/22,16.41,16.76,16.25
10/20/22,16.549999,16.9,16.59
10/21/22,16.66,17.219999,16.690001
10/24/22,17.360001,17.360001,17.200001
10/25/22,16.99,17.24,16.92
10/26/22,17.17,17.360001,17.17
10/27/22,17.120001,17.219999,17
10/28/22,16.780001,16.98,16.74
10/31/22,16.91,16.959999,16.91
11/1/22,17.059999,17.43,16.870001
11/2/22,16.84,16.98,16.99
11/3/22,16.219999,16.629999,16.469999
11/4/22,16.690001,16.700001,16.459999
11/7/22,16.780001,16.9,16.68
11/8/22,16.790001,17.299999,16.719999
11/9/22,15.05,16.450001,17.09
11/10/22,16.75,17.4,16.16
11/11/22,17.530001,18.07,17.299999
11/14/22,17.959999,18.450001,18.059999
11/15/22,18.23,18.48,18.18
11/16/22,18.08,18.120001,18.15
11/17/22,17.610001,18.049999,17.91
11/18/22,18.200001,18.209999,17.940001
11/21/22,17.610001,17.780001,17.83
11/22/22,17.530001,17.85,17.48
11/23/22,17.889999,18.389999,17.83
11/25/22,18.17,18.48,18.23
11/28/22,18.110001,18.610001,18.299999
11/29/22,18.209999,18.620001,18.190001
11/30/22,18.5,19.25,18.559999
12/1/22,19.09,19.360001,19.15
12/2/22,18.98,19.17,19.16
12/5/22,19.02,19.07,19.120001
12/6/22,18.74,18.809999,18.719999
12/7/22,18.450001,18.48,18.48
12/8/22,18.290001,18.43,18.200001
12/9/22,18.15,18.209999,18.15
12/12/22,18.01,18.200001,18.049999
12/13/22,18.74,18.950001,18.190001
12/14/22,18.57,18.879999,18.700001
12/15/22,18.370001,18.57,18.68
12/16/22,17.700001,17.91,17.780001
12/19/22,17.780001,17.83,17.83
12/20/22,17.450001,17.559999,17.43
12/21/22,17.65,17.860001,17.51
12/22/22,17.549999,17.84,17.73
12/23/22,18.18,18.540001,17.809999
12/27/22,18.309999,18.459999,18.309999
12/28/22,18.25,18.389999,18.280001
12/29/22,18.030001,18.360001,17.950001
12/30/22,18.030001,18.209999,18.219999
1/3/23,18.370001,18.549999,18.200001
1/4/23,18.530001,19.01,18.299999
1/5/23,18.889999,18.92,18.98
1/6/23,18.91,19.07,18.68
1/9/23,19.1,19.35,19
1/10/23,19.040001,19.4,19.07
1/11/23,19.389999,19.450001,19.389999
1/12/23,19.34,19.450001,19.309999
1/13/23,19.139999,19.469999,19.35
1/17/23,19.43,19.51,19.459999
1/18/23,19.34,19.4,19.27
1/19/23,18.73,18.799999,18.870001
1/20/23,18.77,19.299999,18.709999
1/23/23,19.299999,19.57,19.26
1/24/23,19.48,19.559999,19.549999
1/25/23,20.51,21.280001,19.530001
1/26/23,20.629999,20.82,20.639999
1/27/23,20.700001,20.780001,20.719999
1/30/23,20.290001,20.42,20.52
1/31/23,20.16,20.290001,20.17
2/1/23,20.26,20.75,20.26
2/2/23,20.940001,21.690001,20.719999
2/3/23,21.209999,21.41,21.469999
2/6/23,20.959999,21.040001,21.17
2/7/23,20.690001,21.01,20.77
2/8/23,20.790001,21.18,20.91
2/9/23,21.09,21.09,20.879999
2/10/23,19.65,19.74,20.59
2/13/23,18.629999,18.98,18.66
2/14/23,18.780001,18.91,18.870001
2/15/23,18.74,19.16,18.82
2/16/23,18.870001,19.059999,19.139999
2/17/23,18.68,19.01,18.700001
2/21/23,18.75,18.879999,19
2/22/23,17.799999,17.879999,18.26
2/23/23,17.629999,17.719999,17.68
2/24/23,17.15,17.450001,17.5
2/27/23,17.549999,17.549999,17.440001
2/28/23,17.24,17.33,17.27
3/1/23,17.01,17.09,17.15
3/2/23,16.82,17.280001,16.92
3/3/23,17.33,17.360001,17.26
3/6/23,17.309999,17.43,17.26
3/7/23,17.02,17.129999,17.030001
3/8/23,16.9,16.99,16.860001
3/9/23,16.77,16.84,16.77
3/10/23,16.219999,16.23,16.290001
3/13/23,15.92,15.92,16.01
3/14/23,15.88,15.96,15.6
3/15/23,15.64,15.93,15.91
3/16/23,15.8,16.290001,15.92
3/17/23,16.17,16.200001,16.24
3/20/23,15.92,16.110001,15.91
3/21/23,16.280001,16.370001,16.07
3/22/23,16.17,16.26,16.209999
3/23/23,15.9,16.290001,15.83
3/24/23,16.09,16.25,16.18
3/27/23,16.4,16.57,16.219999
3/28/23,16.450001,16.620001,16.49
3/29/23,16.780001,16.969999,16.6
3/30/23,16.969999,17.17,16.93
3/31/23,17.040001,17.290001,16.969999
4/3/23,17.17,17.48,17.27
4/4/23,17.5,17.66,17.42
4/5/23,17.26,17.35,17.32
4/6/23,17.27,17.370001,17.32
4/10/23,17.129999,17.42,17.27
4/11/23,17.41,17.66,17.4
4/12/23,17.780001,17.83,17.6
4/13/23,17.280001,17.67,17.299999
4/14/23,17.559999,17.719999,17.620001
4/17/23,17.360001,17.450001,17.4
4/18/23,17.4,17.469999,17.32
4/19/23,17.16,17.5,17.27
4/20/23,17.33,17.49,17.4
4/21/23,17.32,17.389999,17.27
4/24/23,17.290001,17.379999,17.280001
4/25/23,17.07,17.110001,17.25
4/26/23,16.9,17.040001,16.9
4/27/23,16.76,17.17,16.65
4/28/23,17.16,17.610001,17.15
5/1/23,17.52,17.66,17.610001
5/2/23,17.309999,17.309999,17.370001
5/3/23,17.049999,17.27,16.98
5/4/23,16.799999,17,17.030001
5/5/23,16.93,17.18,16.719999
5/8/23,17.15,17.23,17.120001
5/9/23,17.1,17.1,17.139999
5/10/23,17.15,17.25,16.93
5/11/23,16.610001,16.790001,16.66
5/12/23,18.24,18.629999,16.74
5/15/23,18.309999,18.83,18.16
5/16/23,18.67,18.67,18.77
5/17/23,18.52,18.74,18.370001
5/18/23,18.719999,18.809999,18.719999
5/19/23,18.84,18.84,18.77
5/22/23,18.639999,18.75,18.58
5/23/23,18.42,18.610001,18.530001
5/24/23,18.24,18.34,18.370001
5/25/23,18.219999,18.43,18.219999
5/26/23,18.32,18.57,18.23
5/30/23,18.690001,18.82,18.540001
5/31/23,18.700001,18.709999,18.780001
6/1/23,18.42,18.700001,18.309999
6/2/23,18.82,18.969999,18.690001
6/5/23,18.76,18.870001,18.799999
6/6/23,18.65,18.98,18.629999
6/7/23,18.99,19.459999,18.950001
6/8/23,19.379999,19.42,19.43
6/9/23,19.23,19.26,19.200001
6/12/23,19.200001,19.280001,19.209999
6/13/23,19.049999,19.52,19
6/14/23,19.459999,19.700001,19.41
6/15/23,19.25,19.58,19.26
6/16/23,19.66,19.690001,19.51
6/20/23,19.4,19.51,19.57
6/21/23,19.07,19.299999,19.09
6/22/23,19.23,19.27,19.27
6/23/23,18.639999,18.9,18.84
6/26/23,18.82,19,18.76
6/27/23,18.950001,19.379999,18.940001
6/28/23,19.200001,19.57,19.23
6/29/23,19.530001,19.68,19.530001
6/30/23,19.719999,19.73,19.530001
7/3/23,19.42,19.610001,19.5
7/5/23,19.4,19.530001,19.549999
7/6/23,19.299999,19.52,19.5
7/7/23,19.440001,19.870001,19.49
7/10/23,19.6,19.809999,19.709999
7/11/23,19.68,19.93,19.57
7/12/23,20.16,20.41,19.92
7/13/23,20.280001,20.360001,20.16
7/14/23,20.34,20.379999,20.33
7/17/23,20.18,20.469999,20.209999
7/18/23,20.360001,20.700001,20.4
7/19/23,20.549999,20.57,20.59
7/20/23,20.120001,20.200001,20.15
7/21/23,19.959999,19.969999,19.879999
7/24/23,19.65,19.790001,19.65
7/25/23,19.299999,19.41,19.34
7/26/23,19.27,19.469999,19.290001
7/27/23,19.450001,19.549999,19.200001
7/28/23,19.559999,19.559999,19.27
7/31/23,19.379999,19.879999,19.379999
8/1/23,19.68,19.950001,19.82
8/2/23,19.700001,19.73,19.809999
8/3/23,19.49,19.82,19.66
8/4/23,19.700001,20.27,19.709999
8/7/23,20.030001,20.360001,19.879999
8/8/23,20.08,20.389999,20.209999
8/9/23,20.440001,20.59,20.379999
8/10/23,20.469999,20.610001,20.34
8/11/23,20.639999,21.290001,20.309999
8/14/23,21.23,21.65,21.24
8/15/23,21.34,21.389999,21.620001
8/16/23,20.969999,21.530001,20.91
8/17/23,21.15,21.219999,21.110001
8/18/23,20.68,20.85,20.780001
8/21/23,20.780001,20.879999,20.76
8/22/23,20.57,20.870001,20.59
8/23/23,20.690001,20.959999,20.66
8/24/23,20.790001,21.059999,20.870001
8/25/23,20.6,20.889999,20.639999
8/28/23,20.790001,21.07,20.74
8/29/23,20.9,21.27,20.889999
8/30/23,21.200001,21.4,21.219999
8/31/23,21.309999,21.639999,21.33
9/1/23,21.49,21.540001,21.49
9/5/23,21.049999,21.23,21.280001
9/6/23,21.17,21.32,21.190001
9/7/23,21.219999,21.280001,21.209999
9/8/23,21.09,21.25,21
9/11/23,21.110001,21.290001,21.059999
9/12/23,20.84,21.059999,21.040001
9/13/23,20.93,20.940001,20.82
9/14/23,20.450001,20.559999,20.290001
9/15/23,20.43,20.58,20.51
9/18/23,20.299999,20.35,20.280001
9/19/23,19.91,20.02,19.92
9/20/23,20,20.059999,19.950001
9/21/23,19.629999,20.299999,19.67
9/22/23,19.950001,20.040001,19.92
9/25/23,19.59,19.82,19.68
9/26/23,19.6,19.790001,19.790001
9/27/23,19.75,19.809999,19.59
9/28/23,19.620001,20.07,19.65
9/29/23,20.059999,20.23,19.98
10/2/23,20.040001,20.17,20.059999
10/3/23,19.889999,20.1,20
10/4/23,19.459999,19.84,19.43
10/5/23,19.77,19.91,19.82
10/6/23,19.68,20.360001,19.700001
10/9/23,20.129999,20.309999,20.16
10/10/23,20.24,20.66,20.23
10/11/23,20.709999,21.08,20.639999
10/12/23,20.93,21.07,20.9
10/13/23,20.860001,21.5,20.809999
10/16/23,21.190001,21.940001,20.91
10/17/23,21.93,22.26,21.889999
10/18/23,22.15,22.32,22.23
10/19/23,21.92,21.959999,21.889999
10/20/23,21.67,21.709999,21.620001
10/23/23,21.16,21.43,21.209999
10/24/23,21.200001,21.610001,21.1
10/25/23,21.35,21.4,21.459999
10/26/23,20.540001,20.700001,20.549999
10/27/23,20.5,21.190001,20.5
10/30/23,20.58,20.639999,20.219999
10/31/23,20.620001,20.870001,20.620001
11/1/23,20.73,20.799999,20.68
11/2/23,20.92,21.48,20.780001
11/3/23,21.469999,21.940001,21.25
11/6/23,21.82,21.99,21.93
11/7/23,21.629999,21.709999,21.66
11/8/23,21.389999,21.709999,21.43
11/9/23,21.469999,21.59,21.41
11/10/23,20.790001,21.450001,21.290001
11/13/23,20.799999,20.82,20.92
11/14/23,20.84,21.110001,20.450001
11/15/23,20.969999,21.299999,20.959999
11/16/23,20.950001,21.16,20.879999
11/17/23,21.18,21.209999,21.07
11/20/23,21.040001,21.360001,21.030001
11/21/23,21.25,21.459999,21.280001
11/22/23,21.6,21.969999,21.450001
11/24/23,22.01,22.08,21.950001
11/27/23,21.969999,22.43,22.01
11/28/23,22.389999,22.549999,22.389999
11/29/23,22.33,22.469999,22.33
11/30/23,22.290001,22.33,22.34
12/1/23,22.1,22.280001,22.040001
12/4/23,22.059999,22.5,22.15
12/5/23,21.93,21.93,22.059999
12/6/23,21.879999,22,21.77
12/7/23,21.92,21.99,21.790001
12/8/23,21.92,22.09,21.950001
12/11/23,22.02,22.18,21.940001
12/12/23,22.139999,22.200001,22.07
12/13/23,21.98,22.709999,22
12/14/23,22.969999,23.459999,22.68
12/15/23,23.309999,23.48,23.299999
12/18/23,23.4,23.469999,23.4
12/19/23,23.49,23.799999,23.35
12/20/23,23.75,23.91,23.74
12/21/23,23.58,23.74,23.42
12/22/23,23.82,23.9,23.700001
12/26/23,23.790001,24.17,23.799999
12/27/23,24.139999,24.59,24.129999
12/28/23,24.540001,24.77,24.42
12/29/23,24.51,24.809999,24.629999
1/2/24,24.370001,24.450001,24.549999
1/3/24,24.24,24.52,24.42
1/4/24,24.360001,24.43,24.299999
1/5/24,24.26,24.66,24.24
1/8/24,24.370001,24.67,24.43
1/9/24,24.389999,24.57,24.639999
1/10/24,24.17,24.4,24.25
1/11/24,24.200001,24.27,24.190001
1/12/24,24.4,24.549999,24.219999